// AXI_00 sideband unused tie-offs
wire _unused_axi_00_arprot  = &AXI_00_ARPROT;
wire _unused_axi_00_arcache = &AXI_00_ARCACHE;
wire _unused_axi_00_arlock  = AXI_00_ARLOCK;
wire _unused_axi_00_arqos   = &AXI_00_ARQOS;
wire _unused_axi_00_awprot  = &AXI_00_AWPROT;
wire _unused_axi_00_awcache = &AXI_00_AWCACHE;
wire _unused_axi_00_awlock  = AXI_00_AWLOCK;
wire _unused_axi_00_awqos   = &AXI_00_AWQOS;

// AXI_01 sideband unused tie-offs
wire _unused_axi_01_arprot  = &AXI_01_ARPROT;
wire _unused_axi_01_arcache = &AXI_01_ARCACHE;
wire _unused_axi_01_arlock  = AXI_01_ARLOCK;
wire _unused_axi_01_arqos   = &AXI_01_ARQOS;
wire _unused_axi_01_awprot  = &AXI_01_AWPROT;
wire _unused_axi_01_awcache = &AXI_01_AWCACHE;
wire _unused_axi_01_awlock  = AXI_01_AWLOCK;
wire _unused_axi_01_awqos   = &AXI_01_AWQOS;

// AXI_02 sideband unused tie-offs
wire _unused_axi_02_arprot  = &AXI_02_ARPROT;
wire _unused_axi_02_arcache = &AXI_02_ARCACHE;
wire _unused_axi_02_arlock  = AXI_02_ARLOCK;
wire _unused_axi_02_arqos   = &AXI_02_ARQOS;
wire _unused_axi_02_awprot  = &AXI_02_AWPROT;
wire _unused_axi_02_awcache = &AXI_02_AWCACHE;
wire _unused_axi_02_awlock  = AXI_02_AWLOCK;
wire _unused_axi_02_awqos   = &AXI_02_AWQOS;

// AXI_03 sideband unused tie-offs
wire _unused_axi_03_arprot  = &AXI_03_ARPROT;
wire _unused_axi_03_arcache = &AXI_03_ARCACHE;
wire _unused_axi_03_arlock  = AXI_03_ARLOCK;
wire _unused_axi_03_arqos   = &AXI_03_ARQOS;
wire _unused_axi_03_awprot  = &AXI_03_AWPROT;
wire _unused_axi_03_awcache = &AXI_03_AWCACHE;
wire _unused_axi_03_awlock  = AXI_03_AWLOCK;
wire _unused_axi_03_awqos   = &AXI_03_AWQOS;

// AXI_04 sideband unused tie-offs
wire _unused_axi_04_arprot  = &AXI_04_ARPROT;
wire _unused_axi_04_arcache = &AXI_04_ARCACHE;
wire _unused_axi_04_arlock  = AXI_04_ARLOCK;
wire _unused_axi_04_arqos   = &AXI_04_ARQOS;
wire _unused_axi_04_awprot  = &AXI_04_AWPROT;
wire _unused_axi_04_awcache = &AXI_04_AWCACHE;
wire _unused_axi_04_awlock  = AXI_04_AWLOCK;
wire _unused_axi_04_awqos   = &AXI_04_AWQOS;

// AXI_05 sideband unused tie-offs
wire _unused_axi_05_arprot  = &AXI_05_ARPROT;
wire _unused_axi_05_arcache = &AXI_05_ARCACHE;
wire _unused_axi_05_arlock  = AXI_05_ARLOCK;
wire _unused_axi_05_arqos   = &AXI_05_ARQOS;
wire _unused_axi_05_awprot  = &AXI_05_AWPROT;
wire _unused_axi_05_awcache = &AXI_05_AWCACHE;
wire _unused_axi_05_awlock  = AXI_05_AWLOCK;
wire _unused_axi_05_awqos   = &AXI_05_AWQOS;

// AXI_06 sideband unused tie-offs
wire _unused_axi_06_arprot  = &AXI_06_ARPROT;
wire _unused_axi_06_arcache = &AXI_06_ARCACHE;
wire _unused_axi_06_arlock  = AXI_06_ARLOCK;
wire _unused_axi_06_arqos   = &AXI_06_ARQOS;
wire _unused_axi_06_awprot  = &AXI_06_AWPROT;
wire _unused_axi_06_awcache = &AXI_06_AWCACHE;
wire _unused_axi_06_awlock  = AXI_06_AWLOCK;
wire _unused_axi_06_awqos   = &AXI_06_AWQOS;

// AXI_07 sideband unused tie-offs
wire _unused_axi_07_arprot  = &AXI_07_ARPROT;
wire _unused_axi_07_arcache = &AXI_07_ARCACHE;
wire _unused_axi_07_arlock  = AXI_07_ARLOCK;
wire _unused_axi_07_arqos   = &AXI_07_ARQOS;
wire _unused_axi_07_awprot  = &AXI_07_AWPROT;
wire _unused_axi_07_awcache = &AXI_07_AWCACHE;
wire _unused_axi_07_awlock  = AXI_07_AWLOCK;
wire _unused_axi_07_awqos   = &AXI_07_AWQOS;

// AXI_08 sideband unused tie-offs
wire _unused_axi_08_arprot  = &AXI_08_ARPROT;
wire _unused_axi_08_arcache = &AXI_08_ARCACHE;
wire _unused_axi_08_arlock  = AXI_08_ARLOCK;
wire _unused_axi_08_arqos   = &AXI_08_ARQOS;
wire _unused_axi_08_awprot  = &AXI_08_AWPROT;
wire _unused_axi_08_awcache = &AXI_08_AWCACHE;
wire _unused_axi_08_awlock  = AXI_08_AWLOCK;
wire _unused_axi_08_awqos   = &AXI_08_AWQOS;

// AXI_09 sideband unused tie-offs
wire _unused_axi_09_arprot  = &AXI_09_ARPROT;
wire _unused_axi_09_arcache = &AXI_09_ARCACHE;
wire _unused_axi_09_arlock  = AXI_09_ARLOCK;
wire _unused_axi_09_arqos   = &AXI_09_ARQOS;
wire _unused_axi_09_awprot  = &AXI_09_AWPROT;
wire _unused_axi_09_awcache = &AXI_09_AWCACHE;
wire _unused_axi_09_awlock  = AXI_09_AWLOCK;
wire _unused_axi_09_awqos   = &AXI_09_AWQOS;

// AXI_10 sideband unused tie-offs
wire _unused_axi_10_arprot  = &AXI_10_ARPROT;
wire _unused_axi_10_arcache = &AXI_10_ARCACHE;
wire _unused_axi_10_arlock  = AXI_10_ARLOCK;
wire _unused_axi_10_arqos   = &AXI_10_ARQOS;
wire _unused_axi_10_awprot  = &AXI_10_AWPROT;
wire _unused_axi_10_awcache = &AXI_10_AWCACHE;
wire _unused_axi_10_awlock  = AXI_10_AWLOCK;
wire _unused_axi_10_awqos   = &AXI_10_AWQOS;

// AXI_11 sideband unused tie-offs
wire _unused_axi_11_arprot  = &AXI_11_ARPROT;
wire _unused_axi_11_arcache = &AXI_11_ARCACHE;
wire _unused_axi_11_arlock  = AXI_11_ARLOCK;
wire _unused_axi_11_arqos   = &AXI_11_ARQOS;
wire _unused_axi_11_awprot  = &AXI_11_AWPROT;
wire _unused_axi_11_awcache = &AXI_11_AWCACHE;
wire _unused_axi_11_awlock  = AXI_11_AWLOCK;
wire _unused_axi_11_awqos   = &AXI_11_AWQOS;

// AXI_12 sideband unused tie-offs
wire _unused_axi_12_arprot  = &AXI_12_ARPROT;
wire _unused_axi_12_arcache = &AXI_12_ARCACHE;
wire _unused_axi_12_arlock  = AXI_12_ARLOCK;
wire _unused_axi_12_arqos   = &AXI_12_ARQOS;
wire _unused_axi_12_awprot  = &AXI_12_AWPROT;
wire _unused_axi_12_awcache = &AXI_12_AWCACHE;
wire _unused_axi_12_awlock  = AXI_12_AWLOCK;
wire _unused_axi_12_awqos   = &AXI_12_AWQOS;

// AXI_13 sideband unused tie-offs
wire _unused_axi_13_arprot  = &AXI_13_ARPROT;
wire _unused_axi_13_arcache = &AXI_13_ARCACHE;
wire _unused_axi_13_arlock  = AXI_13_ARLOCK;
wire _unused_axi_13_arqos   = &AXI_13_ARQOS;
wire _unused_axi_13_awprot  = &AXI_13_AWPROT;
wire _unused_axi_13_awcache = &AXI_13_AWCACHE;
wire _unused_axi_13_awlock  = AXI_13_AWLOCK;
wire _unused_axi_13_awqos   = &AXI_13_AWQOS;

// AXI_14 sideband unused tie-offs
wire _unused_axi_14_arprot  = &AXI_14_ARPROT;
wire _unused_axi_14_arcache = &AXI_14_ARCACHE;
